Site,Address,Lat_DD,Lon_DD,City,Zip_Code,County,ID,Other_Issu,Land_Use__,Indoor_Air,Media_Sedi,Media_Soil,Media_Grou,Media_Surf,Acreage,Legal_Desc,Date_of_Re,Project_St,Date_of_Co,Applicant,ndvi_mean
Elysian Park,East end of Main Street,39.740105,-104.985448,Jamestown,0,BOULDER,12,Revolving Loan Fund Site;#5,RECREATIONAL,,,Heavy Metals;#9;#Arsenic;#8;#Lead;#7;#Mine Waste/Tailings;#3,,,13.4,,2006/05/17,Active,,Town of Jamestown,0.251360711
Buckshot Industries,17576 Highway 96,38.216892,-103.734311,Ordway,0,CROWLEY,21,Landfill;#9,COMMERCIAL,,,Asbestos;#2;#Heavy Metals;#9;#MTBE/TPH;#26,,,8,"10800755-   ALL THAT PT OF SW4NW4 SEC 4 -23-73 AKA TR 9 & LOTS 3, 4, 7 & PT OF LOT 8 BLK K & PT OF PLATTED ROAD BETWEEN BLK'S K & L ALPINE COLONY 
",2007/01/18,Completed,2007/09/17,Crowley County,0.267892141
Bent County High School,,38.065413,-103.232511,Las Animas,0,BENT,98,1306 Site;#2,,Asbestos;#2,,,,,0,,2012/02/03,Completed,2012/12/31,Bent County,0.400093335
Former Genoa School Asbestos Abatement,210 4th St.,39.280136,-103.496914,Genoa,0,LINCOLN,99,,,,,,,,1.7,"Sec 12, T9S, R55W, Tract 10 of the Town of Genoa.",2010/05/07,Completed,2012/10/12,Town of Genoa,0.358991877
Fort Collins Discovery Museum,,40.593519,-105.077985,Fort Collins,0,LARIMER,94,,,,,Asbestos;#2;#O&G;#24,,,40,,2010/09/01,Completed,2011/11/11,City of Fort Collins,0.446187405
Kit Carson Affordable Housing,,38.763359,-102.793655,Kit Carson,0,CHEYENNE,96,1306 Site;#2,RESIDENTIAL,Asbestos;#2,,,,,0,,2011/03/01,Completed,2011/04/30,"Kit Carson Rural Development, a 501c3 non-profit",0.36738715
La Junta Gas Station,114 W 10th Avenue,37.978703,-103.546005,La Junta,0,OTERO,40,Underground Storage Tank;#3,MIXED - COM+RES,,,Petroleum contaminated soils;#360,,,0.5,,2005/04/12,Completed,2005/07/07,City of La Junta,0.359772139
Mineral County Fairgrounds,South of the City of Creede,37.825181,-106.914901,Creede,0,MINERAL,26,CERCLIS Site;#4,RECREATIONAL,,,Lead;#7,,,40,,2008/06/10,Completed,2008/09/30,"Mineral County Fairgrounds Association, a 501c3 non-profit",0.253929656
Montrose UP Railroad Corridor,N/A,38.454822,-107.875079,Montrose,0,MONTROSE,38,,COMMERCIAL,,,,,,30,,2008/10/28,Active,,City of Montrose,0.431329284
Park County Offices,824 Castello Ave,39.22441,-105.994922,Fairplay,0,PARK,100,1306 Site;#2,COMMERCIAL,Asbestos;#2,,,,,0,,2011/12/28,Completed,2012/09/18,,0.418106895
Peanut Mine,,38.888594,-107.004643,Crested Butte,0,GUNNISON,93,1306 Site;#2;#Mine Scarred Land Site;#7,RECREATIONAL,,,Mine Waste/Tailings;#3,,,0,1.5 miles NW of Crested Butte,2005/01/01,Completed,2005/11/30,,0.7074245
Pleasant View PCE,,39.732675,-105.172594,Golden,0,JEFFERSON,92,,,,,,,,0,,2002/01/01,Completed,2002/12/31,,0.429395
Sand Creek Landfill,24th Avenue and Chambers Road,39.752916,-104.808411,Aurora,0,ADAMS,5,Landfill;#9,INDUSTRIAL,,,,,,4.1,"0182132005001- SUB:PARK CHAMBERS FIRST FILING DESC: LOT 1 BLK 3 TOG WITH VAC ST (2007-ENTIRE PARCEL TO THE CITY OF AURORA PER DEED IN RECEPTION NO 2007000104870 11/09/2007. PRO-RATED FOR 241 DAYS FOR 2007 AND FULL EXEMPTION FOR 2008.) 
0182132005002- SUB",2009/04/06,Active,,City of Aurora,0.369195479
Shoe Basin Mine,Located within the Peru Creek drainage area in Summit County,39.609778,-105.799021,Unincorporated,0,SUMMIT,66,Revolving Loan Fund Site;#5,RECREATIONAL,,,,,Heavy Metals;#9;#Lead;#7,1.5,,2005/09/01,Completed,2007/08/09,Summit County,0.593322071
SLV Habitat for Humanity Site,507 Main Street,37.468331,-105.864311,Alamosa,0,ALAMOSA,90,,,,,,,,0.172,LOTS 20 & 21 ALAMOSA BLK 40 WD B 389 P 80 9-25-89,2014/02/27,Active,,San Luis Valley Habitat for Humanity,0.48763937
Thornton Redevelopment,SE of Washington and 88th,39.855277,-104.977917,Thornton,0,ADAMS,95,1306 Site;#2;#Dry Cleaner;#8,COMMERCIAL,,,PCE;#12,,,13.5,,2006/02/01,Completed,2007/06/30,Thornton Development Authority,0.374057143
Westwood Food Hub Site,3738 Morrison Road,39.70775,-105.0368,Denver,0,DENVER,91,,INDUSTRIAL,,,,,,1.702,BELMONT PARK ANNEX B37 L1 & 2 & L11 TO 20 & WESTLAWN ADD B8 L11 TO 19,2014/04/01,Active,,Revision International,0.414941334
White Hall,600 White Street,39.069444,-108.562121,Grand Junction,0,MESA,101,Other;#13;#1306 Site;#2,MIXED - COM+RES,,,Asbestos;#2,,,1.5,,2012/09/24,Completed,2013/11/11,Grand Junction Downtown Development Authority,0.321692
